ID_Estudiante	Curso	Parcial1	Parcial2	Final
1085	Economía	89.0	50.0	74.0
1082	Historia	98.0	66.0	76.1
1080	Biología	81.0	84.0	79.0
1043	Química	90.0	57.0	71.0
1012	Cálculo	78.0	79.0	60.0
1105	Química	98.0	73.0	73.0
1097	Biología	76.1	93.0	69.0
1031	Inglés	63.0	97.0	96.0
1087	Economía	67.0	93.0	70.0
1040	Programación	85.0	66.0	99.0
1029	Ética	58.0	87.0	86.0
1104	Inglés	68.0	74.0	88.0
1026	Historia	78.0	90.0	55.0
1019	Historia	94.0	73.0	53.0
1004	Cálculo	81.0	75.0	59.0
1006	Biología	57.0	93.0	60.0
1032	Ética	51.0	64.0	98.0
1061	Programación	76.1	80.0	89.0
1079	Álgebra	88.0	51.0	53.0
1109	Estadística	65.0	89.0	76.1
1099	Física	95.0	85.0	76.1
1010	Programación	60.0	70.0	67.0
1059	Historia	76.1	89.0	78.0
1054	Estadística	85.0	64.0	92.0
1114	Historia	50.0	91.0	77.0
1081	Ética	85.0	54.0	81.0
1074	Ética	76.0	90.0	88.0
1025	Economía	55.0	79.0	78.0
1092	Cálculo	64.0	94.0	76.0
1090	Álgebra	57.0	69.0	67.0
1050	Matemáticas I	79.0	91.0	63.0
1064	Historia	57.0	76.0	98.0
1052	Álgebra	91.0	57.0	82.0
1032	Química	59.0	58.0	57.0
1019	Historia	76.1	52.0	72.0
1084	Estadística	76.1	52.0	77.0
1089	Álgebra	68.0	69.0	76.1
1001	Programación	82.0	81.0	68.0
1115	Álgebra	95.0	75.0	93.0
1097	Programación	67.0	56.0	93.0
1111	Ética	76.0	65.0	87.0
1099	Biología	80.0	75.0	81.0
1114	Programación	80.0	58.0	83.0
1014	Inglés	65.0	74.0	92.0
1100	Matemáticas I	79.0	79.0	69.0
1055	Inglés	85.0	73.0	52.0
1029	Estadística	59.0	92.0	76.1
1023	Física	74.0	97.0	75.0
1103	Estadística	76.1	94.0	88.0
1090	Biología	88.0	84.0	53.0
1067	Cálculo	82.0	76.0	50.0
1060	Historia	97.0	87.0	63.0
1007	Inglés	58.0	97.0	76.1
1072	Estadística	54.0	96.0	63.0
1032	Biología	67.0	59.0	99.0
1118	Historia	99.0	76.0	76.1
1109	Economía	100.0	91.0	98.0
1016	Biología	76.0	56.0	66.0
1059	Historia	71.0	81.0	68.0
1018	Historia	100.0	89.0	70.0
1103	Matemáticas I	82.0	75.0	57.0
1060	Física	67.0	67.0	50.0
1086	Programación	50.0	52.0	81.0
1068	Estadística	68.0	94.0	97.0
1072	Cálculo	96.0	73.0	77.0
1077	Biología	69.0	63.0	61.0
1041	Estadística	87.0	75.0	58.0
1097	Programación	76.1	78.0	74.0
1115	Economía	92.0	65.0	84.0
1057	Ética	81.0	73.0	95.0
1079	Álgebra	59.0	75.0	64.0
1105	Historia	78.0	93.0	82.0
1093	Inglés	84.0	73.0	85.0
1115	Inglés	80.0	84.0	92.0
1065	Álgebra	72.0	91.0	72.0
1055	Cálculo	71.0	72.0	54.0
1107	Biología	85.0	75.0	75.0
1117	Inglés	76.1	75.0	97.0
1071	Álgebra	84.0	75.0	52.0
1058	Álgebra	74.0	75.0	76.1
1115	Biología	79.0	57.0	51.0
1021	Historia	70.0	79.0	79.0
1096	Programación	62.0	55.0	54.0
1111	Programación	76.1	75.0	70.0
1061	Programación	65.0	63.0	76.1
1058	Estadística	86.0	91.0	77.0
1034	Física	74.0	90.0	86.0
1097	Biología	64.0	88.0	75.0
1032	Estadística	99.0	51.0	76.1
1108	Álgebra	76.0	53.0	90.0
1082	Física	52.0	100.0	76.0
1036	Biología	70.0	71.0	68.0
1099	Inglés	97.0	75.0	57.0
1100	Biología	80.0	58.0	75.0
1067	Química	95.0	75.0	51.0
1063	Estadística	74.0	86.0	70.0
1081	Estadística	74.0	63.0	60.0
1031	Biología	92.0	54.0	89.0
1036	Historia	100.0	75.0	79.0
1057	Programación	91.0	85.0	94.0
1010	Biología	59.0	63.0	73.0
1092	Ética	81.0	87.0	55.0
1037	Inglés	52.0	75.0	77.0
1031	Ética	58.0	64.0	56.0
1035	Programación	82.0	71.0	65.0
1043	Física	87.0	99.0	77.0
1041	Estadística	76.1	59.0	87.0
1115	Programación	56.0	100.0	76.1
1070	Estadística	78.0	75.0	83.0
1011	Álgebra	56.0	50.0	55.0
1018	Química	83.0	67.0	76.1
1020	Programación	79.0	59.0	69.0
1030	Matemáticas I	50.0	58.0	97.0
